Abavas pagasts	Valgale	Valgale
Aglonas pagasts	Aglona	Aglona
Aiviekstes pagasts	Kriškalni	Kriškalni
Aizkalnes pagasts	Aizkalne	Aizkalne
Aizkraukles pagasts	Aizkraukle	Aizkraukle (ciems)
Aizputes pagasts	Rokasbirze	Rokasbirze
Aknīstes pagasts	Aknīste	Aknīste
Allažu pagasts	Allaži	Allaži
Alsviķu pagasts	Alsviķi	Alsviķi
Amatas pagasts	Ģikši	Ģikši
Ambeļu pagasts	Ambeļi	Ambeļi
Ances pagasts	Ance	Ance (ciems)
Andrupenes pagasts	Andrupene	Andrupene
Andzeļu pagasts	Andzeļi	Andzeļi
Annas pagasts	Anna	Anna (ciems)
Annenieku pagasts	Kaķenieki	Kaķenieki
Apes pagasts	Ape	Ape
Aronas pagasts	Kusa	Kusa
Asares pagasts	Asare	Asare
Asūnes pagasts	Asūne	Asūne
Atašienes pagasts	Atašiene	Atašiene
Audriņu pagasts	Audriņi	Audriņi
Augstkalnes pagasts	Augstkalne	Augstkalne (Augstkalnes pagasts)
Aulejas pagasts	Auleja	Auleja
Auru pagasts	Auri	Auri
Babītes pagasts	Piņķi	Piņķi
Baldones pagasts	Baldone	Baldone
Balgales pagasts	Dursupe	Dursupe
Balvu pagasts	Naudaskalns	Naudaskalns
Barkavas pagasts	Barkava	Barkava
Bebrenes pagasts	Bebrene	Bebrene
Bebru pagasts	Vecbebri	Vecbebri
Beļavas pagasts	Beļava	Beļava
Bikstu pagasts	Biksti	Biksti
Bilskas pagasts	Bilska	Bilska
Birzgales pagasts	Birzgale	Birzgale
Biķernieku pagasts	Biķernieki	Biķernieki (Biķernieku pagasts)
Blomes pagasts	Blome	Blome
Blontu pagasts	Blonti	Blonti
Blīdenes pagasts	Blīdene	Blīdene
Brantu pagasts	Vidzeme	Vidzeme (ciems)
Braslavas pagasts	Vilzēni	Vilzēni
Brenguļu pagasts	Brenguļi	Brenguļi
Briežuciema pagasts	Briežuciems	Briežuciems
Brigu pagasts	Brigi	Brigi
Brunavas pagasts	Ērgļi	Ērgļi (Brunavas pagasts)
Brīvzemnieku pagasts	Puikule	Puikule
Bukaišu pagasts	Bukaiši	Bukaiši
Bunkas pagasts	Bunka	Bunka
Burtnieku pagasts	Burtnieki	Burtnieki
Bārbeles pagasts	Bārbele	Bārbele
Bārtas pagasts	Bārta	Bārta
Bēnes pagasts	Bēne	Bēne
Bērzaines pagasts	Bērzaine	Bērzaine (Bērzaines pagasts)
Bērzaunes pagasts	Sauleskalns	Sauleskalns (Bērzaunes pagasts)
Bērzes pagasts	Šķibe	Šķibe
Bērzgales pagasts	Bērzgale	Bērzgale
Bērziņu pagasts	Porečje	Porečje
Bērzkalnes pagasts	Bērzkalne	Bērzkalne
Bērzpils pagasts	Bērzpils	Bērzpils
Cenu pagasts	Brankas	Brankas
Ceraukstes pagasts	Ceraukste	Ceraukste
Ciblas pagasts	Cibla	Cibla
Cirmas pagasts	Tutāni	Tutāni
Codes pagasts	Code	Code
Cēres pagasts	Cēre	Cēre
Cīravas pagasts	Cīrava	Cīrava
Dagdas pagasts	Ozoliņi	Ozoliņi (Dagdas pagasts)
Daudzeses pagasts	Daudzeva	Daudzeva
Daugmales pagasts	Daugmale	Daugmale
Daukstu pagasts	Stari	Stari
Degoles pagasts	Vienība	Vienība (Degoles pagasts)
Dekšāres pagasts	Dekšāres	Dekšāres
Demenes pagasts	Demene	Demene
Dignājas pagasts	Dignāja	Dignāja
Dikļu pagasts	Dikļi	Dikļi
Dobeles pagasts	Aizstrautnieki	Aizstrautnieki
Dricānu pagasts	Dricāni	Dricāni
Drustu pagasts	Drusti	Drusti
Druvienas pagasts	Druviena	Druviena
Dubnas pagasts	Dubna	Dubna
Dunalkas pagasts	Dunalka	Dunalka
Dunavas pagasts	Dunava	Dunava
Dundagas pagasts	Dundaga	Dundaga
Dunikas pagasts	Sikšņi	Sikšņi (Dunikas pagasts)
Durbes pagasts	Durbe	Durbe
Dvietes pagasts	Dviete	Dviete
Dzelzavas pagasts	Dzelzava	Dzelzava
Dzērbenes pagasts	Dzērbene	Dzērbene
Dāviņu pagasts	Dāviņi	Dāviņi
Džūkstes pagasts	Džūkste	Džūkste
Eglaines pagasts	Eglaine	Eglaine
Elejas pagasts	Eleja	Eleja
Elkšņu pagasts	Elkšņi	Elkšņi
Embūtes pagasts	Vībiņi	Vībiņi
Engures pagasts	Engure	Engure
Ezeres pagasts	Ezere	Ezere
Ezernieku pagasts	Ezernieki	Ezernieki
Feimaņu pagasts	Feimaņi	Feimaņi
Gaigalavas pagasts	Gaigalava	Gaigalava
Gailīšu pagasts	Uzvara	Uzvara (Gailīšu pagasts)
Gaiķu pagasts	Satiķi	Satiķi
Galgauskas pagasts	Galgauska	Galgauska
Galēnu pagasts	Galēni	Galēni
Gaujienas pagasts	Gaujiena	Gaujiena
Gaviezes pagasts	Gavieze	Gavieze
Glūdas pagasts	Nākotne	Nākotne (ciems)
Goliševas pagasts	Goliševa	Goliševa
Gramzdas pagasts	Gramzda	Gramzda
Griškānu pagasts	Sprūževa	Sprūževa
Grobiņas pagasts	Dubeņi	Dubeņi
Grundzāles pagasts	Grundzāle	Grundzāle
Grāveru pagasts	Grāveri	Grāveri
Gudenieku pagasts	Gudenieki	Gudenieki
Gārsenes pagasts	Gārsene	Gārsene
Ilzenes pagasts	Jaunzemi	Jaunzemi (Ilzenes pagasts)
Ilzeskalna pagasts	Ilzeskalns	Ilzeskalns
Indras pagasts	Indra	Indra
Indrānu pagasts	Lubāna	Lubāna
Inešu pagasts	Ineši	Ineši
Inčukalna pagasts	Inčukalns	Inčukalns
Ipiķu pagasts	Ipiķi	Ipiķi
Irlavas pagasts	Irlava	Irlava
Iršu pagasts	Irši	Irši (ciems)
Isnaudas pagasts	Martiši	Martiši
Istras pagasts	Vecslabada	Vecslabada
Izvaltas pagasts	Izvalta	Izvalta
Jaunalūksnes pagasts	Kolberģis	Kolberģis
Jaunannas pagasts	Jaunanna	Jaunanna
Jaunauces pagasts	Jaunauce	Jaunauce
Jaunbērzes pagasts	Jaunbērze	Jaunbērze
Jaungulbenes pagasts	Gulbītis	Gulbītis
Jaunjelgavas pagasts	Jaunjelgava	Jaunjelgava
Jaunlaicenes pagasts	Jaunlaicene	Jaunlaicene
Jaunlutriņu pagasts	Jaunlutriņi	Jaunlutriņi
Jaunpiebalgas pagasts	Jaunpiebalga	Jaunpiebalga
Jaunpils pagasts	Jaunpils	Jaunpils
Jaunsvirlaukas pagasts	Staļģene	Staļģene
Jaunsātu pagasts	Abavnieki	Abavnieki
Jersikas pagasts	Upenieki	Upenieki (Jersikas pagasts)
Jeru pagasts	Endzele	Endzele
Jumpravas pagasts	Jumprava	Jumprava (Jumpravas pagasts)
Jumurdas pagasts	Jumurda	Jumurda
Jērcēnu pagasts	Jērcēni	Jērcēni
Jūrkalnes pagasts	Jūrkalne	Jūrkalne
Kabiles pagasts	Kabile	Kabile
Kaives pagasts	Kaive	Kaive (Kaives pagasts)
Kalkūnes pagasts	Kalkūni	Kalkūni
Kalna pagasts	Vidsala	Vidsala
Kalncempju pagasts	Kalncempji	Kalncempji
Kalnciema pagasts	Kalnciems	Kalnciems
Kalniešu pagasts	Kalnieši	Kalnieši
Kalsnavas pagasts	Jaunkalsnava	Jaunkalsnava
Kalupes pagasts	Kalupe	Kalupe
Kalvenes pagasts	Kalvene	Kalvene
Kalētu pagasts	Kalēti	Kalēti
Kandavas pagasts	Kandava	Kandava
Kantinieku pagasts	Liuža	Liuža
Kaplavas pagasts	Kaplava	Kaplava (Kaplavas pagasts)
Kastuļinas pagasts	Priežmale	Priežmale
Katvaru pagasts	Pociems	Pociems
Kauguru pagasts	Mūrmuiža	Mūrmuiža
Kaunatas pagasts	Kaunata	Kaunata
Kazdangas pagasts	Kazdanga	Kazdanga
Klintaines pagasts	Stukmaņi	Stukmaņi
Kocēnu pagasts	Kocēni	Kocēni
Kokneses pagasts	Koknese	Koknese
Kolkas pagasts	Kolka	Kolka
Kombuļu pagasts	Kombuļi	Kombuļi
Konstantinovas pagasts	Konstantinova	Konstantinova
Krapes pagasts	Krape	Krape
Krimuldas pagasts	Ragana	Ragana (ciems)
Krimūnu pagasts	Krimūnas	Krimūnas
Krišjāņu pagasts	Krišjāņi	Krišjāņi
Krustpils pagasts	Spuņģēni	Spuņģēni
Krāslavas pagasts	Ezerkalns	Ezerkalns (Krāslavas pagasts)
Kubulu pagasts	Kurna	Kurna
Kupravas pagasts	Kuprava	Kuprava
Kurmenes pagasts	Kurmene	Kurmene
Kurmāles pagasts	Vilgāle	Vilgāle
Kursīšu pagasts	Kursīši	Kursīši
Kārķu pagasts	Kārķi	Kārķi
Kūku pagasts	Zīlāni	Zīlāni
Laidu pagasts	Laidi	Laidi
Laidzes pagasts	Laidze	Laidze
Lapmežciema pagasts	Lapmežciems	Lapmežciems
Lauberes pagasts	Laubere	Laubere
Laucesas pagasts	Mirnijs	Mirnijs
Laucienes pagasts	Lauciene	Lauciene
Lauderu pagasts	Lauderi	Lauderi
Launkalnes pagasts	Launkalne	Launkalne
Lazdonas pagasts	Lazdona	Lazdona
Lazdukalna pagasts	Benislava	Benislava
Lazdulejas pagasts	Egļuciems	Egļuciems (Lazdulejas pagasts)
Lažas pagasts	Apriķi	Apriķi
Leimaņu pagasts	Mežgale	Mežgale
Lejasciema pagasts	Lejasciems	Lejasciems
Lendžu pagasts	Lendži	Lendži
Lestenes pagasts	Lestene	Lestene
Lielauces pagasts	Lielauce	Lielauce
Lielplatones pagasts	Sidrabe	Sidrabe
Lielvārdes pagasts	Lielvārde	Lielvārde
Liepas pagasts	Liepa	Liepa (Liepas pagasts)
Liepnas pagasts	Liepna	Liepna
Liepupes pagasts	Mustkalni	Mustkalni
Liezēres pagasts	Liezēre	Liezēre
Limbažu pagasts	Limbaži	Limbaži
Litenes pagasts	Litene	Litene
Lizuma pagasts	Lizums	Lizums
Lodes pagasts	Lode	Lode (Lodes pagasts)
Lubes pagasts	Anuži	Anuži
Lutriņu pagasts	Lutriņi	Lutriņi
Lēdmanes pagasts	Lēdmane	Lēdmane
Lēdurgas pagasts	Lēdurga	Lēdurga
Lībagu pagasts	Mundigciems	Mundigciems
Līdumnieku pagasts	Līdumnieki	Līdumnieki
Līgatnes pagasts	Augšlīgatne	Augšlīgatne
Līgo pagasts	Līgo	Līgo (Līgo pagasts)
Līksnas pagasts	Līksna	Līksna
Līvbērzes pagasts	Līvbērze	Līvbērze
Lūznavas pagasts	Lūznava	Lūznava
Madlienas pagasts	Madliena	Madliena
Malienas pagasts	Brenci	Brenci
Malnavas pagasts	Malnava	Malnava
Maltas pagasts	Malta	Malta (Maltas pagasts)
Matkules pagasts	Matkule	Matkule
Matīšu pagasts	Matīši	Matīši
Mazozolu pagasts	Līčupe	Līčupe (ciems)
Mazsalacas pagasts	Mazsalaca	Mazsalaca
Mazzalves pagasts	Ērberģe	Ērberģe
Maļinovas pagasts	Maļinova	Maļinova
Medumu pagasts	Medumi	Medumi
Medzes pagasts	Kapsēde	Kapsēde
Medņevas pagasts	Semanova	Semenova
Meņģeles pagasts	Meņģele	Meņģele
Mežotnes pagasts	Mežotne	Mežotne
Mežvidu pagasts	Mežvidi	Mežvidi (Mežvidu pagasts)
Mežāres pagasts	Mežāre	Mežāre
Mores pagasts	More	More
Murmastienes pagasts	Murmastiene	Murmastiene
Mākoņkalna pagasts	Lipuški	Lipuški
Mālupes pagasts	Mālupe	Mālupe (ciems)
Mārcienas pagasts	Mārciena	Mārciena
Mārkalnes pagasts	Mārkalne	Mārkalne
Mārsnēnu pagasts	Mārsnēni	Mārsnēni
Mērdzenes pagasts	Mērdzene	Mērdzene
Mētrienas pagasts	Mētriena	Mētriena
Nagļu pagasts	Nagļi	Nagļi
Naudītes pagasts	Naudīte	Naudīte
Naujenes pagasts	Naujene	Naujene
Naukšēnu pagasts	Naukšēni	Naukšēni
Nautrēnu pagasts	Rogovka	Rogovka
Neretas pagasts	Nereta	Nereta
Nirzas pagasts	Nirza	Nirza
Novadnieku pagasts	Mežvidi	Mežvidi (Novadnieku pagasts)
Nīcas pagasts	Nīca	Nīca
Nīcgales pagasts	Nīcgale	Nīcgale
Nīgrandes pagasts	Nīgrande	Nīgrande
Nīkrāces pagasts	Dzelda	Dzelda
Nītaures pagasts	Nītaure	Nītaure
Ogresgala pagasts	Ogresgals	Ogresgals
Olaines pagasts	Jaunolaine	Jaunolaine
Otaņķu pagasts	Rude	Rude (Otaņķu pagasts)
Ozolaines pagasts	Bekši	Bekši
Ozolmuižas pagasts	Ozolmuiža	Ozolmuiža
Ozolnieku pagasts	Ozolnieki	Ozolnieki
Ošupes pagasts	Degumnieki	Degumnieki
Padures pagasts	Deksne	Deksne
Palsmanes pagasts	Palsmane	Palsmane
Pampāļu pagasts	Pampāļi	Pampāļi
Pasienes pagasts	Pasiene	Pasiene
Pededzes pagasts	Pededze	Pededze (ciems)
Pelču pagasts	Pelči	Pelči
Pelēču pagasts	Pelēči	Pelēči
Penkules pagasts	Penkule	Penkule
Piedrujas pagasts	Piedruja	Piedruja
Pildas pagasts	Pilda	Pilda
Pilskalnes pagasts	Pilskalne	Pilskalne (Ilūkstes novads)
Pilskalnes pagasts	Pilskalne	Pilskalne (Neretas novads)
Piltenes pagasts	Piltene	Piltene
Platones pagasts	Platone	Platone
Plāņu pagasts	Plāņi	Plāņi
Popes pagasts	Pope	Pope
Praulienas pagasts	Prauliena	Prauliena
Preiļu pagasts	Līči	Līči (Preiļu pagasts)
Priekules pagasts	Priekule	Priekule
Priekuļu pagasts	Priekuļi	Priekuļi
Prodes pagasts	Subate	Subate
Pureņu pagasts	Kivdolova	Kivdolova
Puzes pagasts	Blāzma	Blāzma (Puzes pagasts)
Pušas pagasts	Puša	Puša
Pušmucovas pagasts	Pušmucova	Pušmucova
Pāles pagasts	Pāle	Pāle
Pūres pagasts	Pūre	Pūre
Raiskuma pagasts	Raiskums	Raiskums
Ramatas pagasts	Ramata	Ramata
Rankas pagasts	Ranka	Ranka
Raunas pagasts	Rauna	Rauna
Raņķu pagasts	Raņķi	Raņķi
Rembates pagasts	Rembate	Rembate
Remtes pagasts	Remte	Remte
Rencēnu pagasts	Rencēni	Rencēni
Rendas pagasts	Renda	Renda
Riebiņu pagasts	Riebiņi	Riebiņi
Rikavas pagasts	Rikava	Rikava
Rites pagasts	Cīruļi	Cīruļi (Rites pagasts)
Robežnieku pagasts	Robežnieki	Robežnieki
Rožkalnu pagasts	Rimicāni	Rimicāni
Rožupes pagasts	Rožupe	Rožupe
Rubas pagasts	Ruba	Ruba
Rubenes pagasts	Rubeņi	Rubeņi (Rubenes pagasts)
Rucavas pagasts	Rucava	Rucava
Rudbāržu pagasts	Rudbārži	Rudbārži
Rudzātu pagasts	Rudzāti	Rudzāti
Rugāju pagasts	Rugāji	Rugāji
Rumbas pagasts	Mežvalde	Mežvalde
Rundāles pagasts	Pilsrundāle	Pilsrundāle
Rundēnu pagasts	Rundēni	Rundēni
Rušonas pagasts	Kastīre	Kastīre
Sakas pagasts	Saka	Saka
Sakstagala pagasts	Sakstagals	Sakstagals
Salacgrīvas pagasts	Salacgrīva	Salacgrīva
Salas pagasts	Sala	Sala (Salas pagasts)
Salas pagasts	Spuņciems	Spuņciems
Saldus pagasts	Druva	Druva
Salgales pagasts	Emburga	Emburga (Salgales pagasts)
Salienas pagasts	Saliena	Saliena
Salnavas pagasts	Salnava	Salnava
Sarkaņu pagasts	Biksēre	Biksēre
Saukas pagasts	Lone	Lone
Saulkrastu pagasts	Saulkrasti	Saulkrasti
Saunas pagasts	Prīkuļi	Prīkuļi
Sausnējas pagasts	Sidrabiņi	Sidrabiņi
Seces pagasts	Sece	Sece
Sesavas pagasts	Sesava	Sesava
Siguldas pagasts	Peltes	Peltes
Silajāņu pagasts	Silajāņi	Silajāņi
Silmalas pagasts	Gornica	Gornica
Skaistas pagasts	Skaista	Skaista
Skaistkalnes pagasts	Skaistkalne	Skaistkalne
Skaņkalnes pagasts	Mazsalaca	Mazsalaca
Skrudalienas pagasts	Silene	Silene (Skrudalienas pagasts)
Skrundas pagasts	Skrunda	Skrunda
Skujenes pagasts	Skujene	Skujene
Skultes pagasts	Mandegas	Mandegas
Slampes pagasts	Slampe	Slampe
Smiltenes pagasts	Kalnamuiža	Kalnamuiža (Smiltenes pagasts)
Smārdes pagasts	Smārde	Smārde
Snēpeles pagasts	Snēpele	Snēpele
Sokolku pagasts	Strupļi	Strupļi
Stabulnieku pagasts	Stabulnieki	Stabulnieki
Staburaga pagasts	Staburags	Staburags (ciems)
Stalbes pagasts	Stalbe	Stalbe
Stelpes pagasts	Stelpe	Stelpe
Stoļerovas pagasts	Stoļerova	Stoļerova
Straupes pagasts	Plācis	Plācis
Strazdes pagasts	Strazde	Strazde
Strūžānu pagasts	Strūžāni	Strūžāni
Stāmerienas pagasts	Vecstāmeriena	Vecstāmeriena
Suntažu pagasts	Suntaži	Suntaži
Sunākstes pagasts	Sunākste	Sunākste
Susāju pagasts	Viļaka	Viļaka
Sutru pagasts	Sutri	Sutri
Svariņu pagasts	Svarinci	Svarinci
Sventes pagasts	Svente	Svente
Svitenes pagasts	Svitene	Svitene
Svētes pagasts	Svēte	Svēte (ciems)
Sēlpils pagasts	Sēlija	Sēlija (ciems)
Sēmes pagasts	Sēme	Sēme
Sērenes pagasts	Sērene	Sērene
Sēļu pagasts	Sēļi	Sēļi (Sēļu pagasts)
Sīļukalna pagasts	Sīļukalns	Sīļukalns (Sīļukalna pagasts)
Tabores pagasts	Tabore	Tabore
Tadaiķu pagasts	Lieģi	Lieģi
Taurenes pagasts	Taurene	Taurene
Taurupes pagasts	Taurupe	Taurupe
Tilžas pagasts	Tilža	Tilža
Tirzas pagasts	Tirza	Tirza
Tomes pagasts	Tome	Tome
Trapenes pagasts	Trapene	Trapene
Trikātas pagasts	Trikāta	Trikāta
Tumes pagasts	Tume	Tume
Turku pagasts	Zundāni	Zundāni (Turku pagasts)
Turlavas pagasts	Turlava	Turlava
Tārgales pagasts	Tārgale	Tārgale
Tērvetes pagasts	Zelmeņi	Zelmeņi
Tīnūžu pagasts	Tīnūži	Tīnūži
Ugāles pagasts	Ugāle	Ugāle
Ukru pagasts	Ukri	Ukri
Umurgas pagasts	Umurga	Umurga
Upmalas pagasts	Vecvārkava	Vecvārkava
Usmas pagasts	Usma	Usma
Užavas pagasts	Užava	Užava
Vaboles pagasts	Vabole	Vabole (ciems)
Vadakstes pagasts	Vadakste	Vadakste (ciems)
Vaidavas pagasts	Vaidava	Vaidava (Vaidavas pagasts)
Vaives pagasts	Vaive	Vaive
Vaiņodes pagasts	Vaiņode	Vaiņode
Valdgales pagasts	Pūņas	Pūņas
Valgundes pagasts	Valgunde	Valgunde
Valkas pagasts	Lugaži	Lugaži
Valles pagasts	Valle	Valle
Valmieras pagasts	Vanagi	Vanagi (Valmieras pagasts)
Vandzenes pagasts	Vandzene	Vandzene
Varakļānu pagasts	Kokari	Kokari (Varakļānu pagasts)
Variešu pagasts	Varieši	Varieši
Variņu pagasts	Variņi	Variņi
Vecates pagasts	Vecate	Vecate
Veclaicenes pagasts	Korneti	Korneti
Vecpiebalgas pagasts	Vecpiebalga	Vecpiebalga
Vecpils pagasts	Vecpils	Vecpils (Vecpils pagasts)
Vecsalienas pagasts	Červonka	Červonka
Vecsaules pagasts	Vecsaule	Vecsaule
Vectilžas pagasts	Vectilža	Vectilža
Vecumnieku pagasts	Vecumnieki	Vecumnieki
Vecumu pagasts	Borisova	Borisova (Vecumu pagasts)
Veselavas pagasts	Veselava	Veselava
Vestienas pagasts	Vestiena	Vestiena
Vidrižu pagasts	Gravas	Gravas (Vidrižu pagasts)
Viesatu pagasts	Viesatas	Viesatas
Viesturu pagasts	Bērstele	Bērstele (ciems)
Viesītes pagasts	Viesīte	Viesīte
Vietalvas pagasts	Vietalva	Vietalva
Vijciema pagasts	Vijciems	Vijciems
Vilces pagasts	Vilce	Vilce
Vilpulkas pagasts	Vilpulka	Vilpulka
Virbu pagasts	Jaunpagasts	Jaunpagasts
Vircavas pagasts	Vircava	Vircava
Virešu pagasts	Vireši	Vireši
Virgas pagasts	Paplaka	Paplaka
Viļānu pagasts	Viļāni	Viļāni
Viļķenes pagasts	Viļķene	Viļķene
Višķu pagasts	Špoģi	Špoģi
Vānes pagasts	Vāne	Vāne
Vārkavas pagasts	Vārkava	Vārkava
Vārmes pagasts	Vārme	Vārme
Vārves pagasts	Ventava	Ventava (Vārves pagasts)
Vērgales pagasts	Vērgale	Vērgale
Vērēmu pagasts	Sondori	Sondori
Vīksnas pagasts	Vīksna	Vīksna
Vīpes pagasts	Vīpe	Vīpe
Vītiņu pagasts	Vītiņi	Vītiņi
Zalves pagasts	Zalve	Zalve
Zantes pagasts	Zante	Zante
Zasas pagasts	Zasa	Zasa
Zaubes pagasts	Zaube	Zaube
Zaļenieku pagasts	Zaļenieki	Zaļenieki
Zaļesjes pagasts	Zaļesje	Zaļesje
Zaņas pagasts	Kareļi	Kareļi
Zebrenes pagasts	Zebrene	Zebrene
Zeltiņu pagasts	Zeltiņi	Zeltiņi
Zemītes pagasts	Zemīte	Zemīte
Zentenes pagasts	Zentene	Zentene
Ziemera pagasts	Māriņkalns	Māriņkalns
Zilākalna pagasts	Zilaiskalns	Zilaiskalns
Ziru pagasts	Ziras	Ziras
Zirņu pagasts	Zirņi	Zirņi (ciems)
Zlēku pagasts	Zlēkas	Zlēkas
Zosēnu pagasts	Melnbārži	Melnbārži
Zvirgzdenes pagasts	Zvirgzdene	Zvirgzdene
Zvārdes pagasts	Striķi	Striķi
Zvārtavas pagasts	Stepi	Stepi
Ābeļu pagasts	Brodi	Brodi
Ārlavas pagasts	Valdemārpils	Valdemārpils
Čornajas pagasts	Čornaja	Čornaja
Ēdoles pagasts	Ēdole	Ēdole
Ērgļu pagasts	Ērgļi	Ērgļi (Ērgļu pagasts)
Ērģemes pagasts	Ērģeme	Ērģeme
Ēveles pagasts	Ēvele	Ēvele (ciems)
Ģibuļu pagasts	Pastende	Pastende
Īles pagasts	Īle	Īle
Īslīces pagasts	Rītausmas	Rītausmas
Īvandes pagasts	Īvande	Īvande
Īves pagasts	Tiņģere	Tiņģere
Ķeipenes pagasts	Ķeipene	Ķeipene
Ķekavas pagasts	Ķekava	Ķekava
Ķepovas pagasts	Neikšāni	Neikšāni
Ķoņu pagasts	Ķoņi	Ķoņi
Ķūļciema pagasts	Ķūļciems	Ķūļciems
Ļaudonas pagasts	Ļaudona	Ļaudona
Ņukšu pagasts	Ņukši	Ņukši
Šēderes pagasts	Šēdere	Šēdere
Šķaunes pagasts	Šķaune	Šķaune
Šķeltovas pagasts	Šķeltova	Šķeltova
Šķilbēnu pagasts	Rekova	Rekova
Šķēdes pagasts	Šķēde	Šķēde
Ūdrīšu pagasts	Augstkalne	Augstkalne (Ūdrīšu pagasts)
Žīguru pagasts	Žīguri	Žīguri